--- Terminal on /dev/ttyUSB0 | 115200 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1210 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1198 
After readings: 38 
All readings: 62507 
1365027614:13.00;34.00;-19.00;-1.23;2.48;2.29:-4.00;-12.00;3.00;0.16;-3.06;1.73:24.00;113.00;-13.00;-0.13;2.95;1.69:5.00;63.00;13.00;-0.09;0.13;1.40:40.00;194.00;-101.00;-0.30;2.95;2.03:4.00;-2.00;-15.00;-0.12;0.04;0.01:
after writing: 11075 
Before mux: 31594 
After mux: 214 
After reset: 5 
Before get: 1 
after get: 275 
before bytes: 0 
after bytes: 1213 
After readings: 87 
Before mux: 1 
After mux: 130 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 48 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 238 
before bytes: 1 
after bytes: 1209 
After readings: 42 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1214 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1195 
After readings: 38 
All readings: 62529 
1365111541:19.00;32.00;-16.00;-1.23;2.48;2.29:-4.00;-14.00;-1.00;0.16;-3.06;1.73:15.00;110.00;-24.00;-0.13;2.95;1.69:-2.00;75.00;6.00;-0.09;0.13;1.40:42.00;185.00;-103.00;-0.30;2.95;2.03:-9.00;0.00;-10.00;-0.12;0.04;0.01:
after writing: 21595 
Before mux: 21690 
After mux: 204 
After reset: 5 
Before get: 0 
after get: 275 
before bytes: 1 
after bytes: 1223 
After readings: 95 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 1 
after get: 238 
before bytes: 1 
after bytes: 1201 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 245 
before bytes: 0 
after bytes: 1200 
After readings: 43 
Before mux: 1 
After mux: 130 
After reset: 5 
Before get: 1 
after get: 250 
before bytes: 1 
after bytes: 1200 
After readings: 42 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 0 
after bytes: 1196 
After readings: 38 
All readings: 72644 
1365205869:18.00;28.00;-27.00;-1.23;2.48;2.29:7.00;-19.00;1.00;0.16;-3.06;1.73:11.00;116.00;-12.00;-0.13;2.95;1.69:7.00;73.00;18.00;-0.09;0.13;1.40:38.00;181.00;-90.00;-0.30;2.95;2.03:-1.00;-2.00;-7.00;-0.12;0.04;0.01:
after writing: 21528 
