--- Terminal on /dev/ttyUSB0 | 115200 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
es: 0 
after bytes: 1199 
After readings: 38 
Before mux: 4 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 238 
before bytes: 0 
after bytes: 1199 
After readings: 39 
All readings: 60577 
197767546:22.00;29.00;-41.00;-1.28;2.50;2.30:-1.00;-13.00;-4.00;0.11;-3.05;1.73:25.00;118.00;-9.00;-0.19;2.96;1.69:19.00;76.00;24.00;-0.10;0.13;1.40:41.00;190.00;-102.00;-0.32;2.95;2.03:-:
after writing: 21463 
Before mux: 21563 
After mux: 208 
After reset: 5 
Before get: 2 
after get: 283 
before bytes: 0 
after bytes: 1224 
After readings: 95 
Before mux: 4 
After mux: 130 
After reset: 5 
Before get: 2 
after get: 246 
before bytes: 0 
after bytes: 1200 
After readings: 39 
Before mux: 5 
After mux: 124 
After reset: 6 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1199 
After readings: 38 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 127 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 39 
All readings: 60556 
197849643:32.00;30.00;-28.00;-1.28;2.50;2.30:-1.00;-15.00;16.00;0.11;-3.06;1.73:11.00;112.00;-16.00;-0.19;2.96;1.69:6.00;69.00;14.00;-0.10;0.13;1.40:46.00;191.00;-91.00;-0.32;2.95;2.03:-:
after writing: 11245 
Before mux: 21582 
After mux: 209 
After reset: 5 
Before get: 2 
after get: 279 
before bytes: 1 
after bytes: 1229 
After readings: 91 
Before mux: 4 
After mux: 135 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 39 
Before mux: 4 
After mux: 126 
After reset: 5 
Before get: 2 
after get: 250 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 244 
before bytes: 0 
after bytes: 1199 
After readings: 38 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 238 
before bytes: 1 
after bytes: 1200 
After readings: 38 
All readings: 50447 
197931846:41.00;39.00;-23.00;-1.28;2.50;2.30:3.00;-16.00;1.00;0.11;-3.06;1.73:24.00;116.00;-18.00;-0.19;2.96;1.69:-5.00;68.00;20.00;-0.11;0.13;1.40:42.00;198.00;-97.00;-0.32;2.95;2.03:-:
after writing: 10978 
Before mux: 21257 
After mux: 226 
After reset: 5 
Before get: 1 
after get: 285 
before bytes: 1 
after bytes: 1220 
After readings: 103 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1207 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1214 
After readings: 39 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 39 
All readings: 60580 
