--- Terminal on /dev/ttyUSB0 | 115200 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
�xx4� 1307 
After readings: 18 
All readings: 75347 
6421077:-418.00;-274.00;-1087.00;-1.47;2.21;2.12:12.00;72.00;-913.00;-0.03;0.03;1.43:17.00;13.00;-1240.00;0.05;-0.05;1.57:2.00;156.00;-1366.00;-0.01;0.02;1.45:-96.00;363.00;-1388.00;0.15;-0.20;1.26:-:
after writing: 11235 
Before mux: 24209 
After mux: 1 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 340 
before bytes: 316 
after bytes: 1300 
After readings: 115 
Before mux: 1 
After mux: 173 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1295 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 339 
before bytes: 1 
after bytes: 1295 
After readings: 22 
Before mux: 1 
After mux: 167 
Before reset: 2 
after reset: 0 
Before get: 1 
after get: 332 
before bytes: 1 
after bytes: 1295 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 335 
before bytes: 0 
after bytes: 1299 
After readings: 18 
All readings: 65533 
6508244:-388.00;-268.00;-999.00;-1.48;2.21;2.14:11.00;67.00;-847.00;-0.03;0.03;1.44:15.00;18.00;-1153.00;0.05;-3.09;1.58:3.00;140.00;-1257.00;-0.01;0.02;1.47:-80.00;335.00;-1310.00;0.15;-0.20;1.27:-:
after writing: 21397 
Before mux: 24126 
After mux: 1 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 340 
before bytes: 3347 
after bytes: 1291 
After readings: 115 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 336 
before bytes: 1 
after bytes: 1302 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 338 
before bytes: 0 
after bytes: 1294 
After readings: 23 
Before mux: 1 
After mux: 166 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 342 
before bytes: 0 
after bytes: 1302 
After readings: 18 
Before mux: 1 
After mux: 168 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1295 
After readings: 18 
All readings: 58376 
6598369:-363.00;-246.00;-934.00;-1.49;2.22;2.15:2.00;50.00;-777.00;-0.03;0.03;1.44:13.00;21.00;-1067.00;0.05;-3.09;1.59:7.00;133.00;-1152.00;-0.01;0.02;1.48:-73.00;312.00;-1224.00;0.15;-0.20;1.29:-:
after writing: 11188 
Before mux: 24134 
After mux: 1 
Before reset: 2 
after reset: 0 
Before get: 1 
after get: 340 
before bytes: 1 
after bytes: 1303 
After readings: 115 
Before mux: 0 
After mux: 168 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1296 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1295 
After readings: 23 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1295 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1295 
After readings: 18 
All readings: 65273 
6685166:-346.00;-235.00;-866.00;-1.50;2.22;2.16:6.00;52.00;-741.00;-0.03;0.03;1.45:15.00;13.00;-1000.00;0.06;-3.09;1.60:7.00;133.00;-1102.00;-0.01;0.02;1.49:-66.00;285.00;-1149.00;0.16;-0.20;1.29:-:
after writing: 11200 
Before mux: 24126 
After mux: 1 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 340 
before bytes: 0 
after bytes: 1296 
After readings: 126 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 353 
before bytes: 0 
after bytes: 1295 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 348 
before bytes: 1 
after bytes: 1301 
After readings: 22 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 339 
before bytes: 1 
after bytes: 1295 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1300 
After readings: 18 
All readings: 65184 
6771884:-333.00;-230.00;-812.00;-1.51;2.22;2.18:12.00;47.00;-688.00;-0.03;0.03;1.45:11.00;25.00;-945.00;0.06;-3.09;1.61:8.00;133.00;-1021.00;-0.01;0.02;1.50:-64.00;274.00;-1064.00;0.16;-0.20;1.30:-:
after writing: 11196 
Before mux: 24125 
After mux: 1 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 348 
before bytes: 1 
after bytes: 1296 
After readings: 115 
Before mux: 1 
After mux: 168 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 332 
before bytes: 1 
after bytes: 1305 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1295 
After readings: 22 
Before mux: 1 
After mux: 179 
Before reset: 2 
after reset: 0 
Before get: 1 
after get: 334 
before bytes: 1 
after bytes: 1307 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 332 
before bytes: 1 
after bytes: 1295 
After readings: 18 
All readings: 65183 
